group,names,scores,logfoldchanges,pvals,pvals_adj,gene_symbol
excitatory neuron 7,ENSG00000132821,46.331112,7.129972,0.0,0.0,VSTM2L
excitatory neuron 7,ENSG00000137267,46.12928,12.411596,0.0,0.0,TUBB2A
excitatory neuron 7,ENSG00000139970,46.11059,9.959063,0.0,0.0,RTN1
excitatory neuron 7,ENSG00000134138,43.86198,5.052617,0.0,0.0,MEIS2
excitatory neuron 7,ENSG00000106537,43.63418,3.7322793,0.0,0.0,TSPAN13
excitatory neuron 7,ENSG00000102804,42.889744,5.5478396,0.0,0.0,TSC22D1
excitatory neuron 7,ENSG00000119042,42.324036,3.8307765,0.0,0.0,SATB2
excitatory neuron 7,ENSG00000141404,40.63727,5.398578,0.0,0.0,GNAL
excitatory neuron 7,ENSG00000272398,40.49801,5.4858694,0.0,0.0,CD24
excitatory neuron 7,ENSG00000176788,40.31037,11.928243,0.0,0.0,BASP1
excitatory neuron 7,ENSG00000177519,39.304012,5.4225745,0.0,0.0,RPRM
excitatory neuron 7,ENSG00000137285,39.099285,28.164072,0.0,0.0,TUBB2B
excitatory neuron 7,ENSG00000176749,38.63115,3.3435764,0.0,0.0,CDK5R1
intermediate progenitor,ENSG00000144485,50.673775,20.805927,0.0,0.0,HES6
intermediate progenitor,ENSG00000118971,46.761772,11.537396,0.0,0.0,CCND2
intermediate progenitor,ENSG00000163508,46.547752,7.9242783,0.0,0.0,EOMES
intermediate progenitor,ENSG00000110492,46.475266,6.4499197,0.0,0.0,MDK
intermediate progenitor,ENSG00000117450,44.396854,10.383916,0.0,0.0,PRDX1
intermediate progenitor,ENSG00000054654,44.217266,9.705063,0.0,0.0,SYNE2
intermediate progenitor,ENSG00000133112,42.279514,18.722973,0.0,0.0,TPT1
intermediate progenitor,ENSG00000053438,41.945053,16.185026,0.0,0.0,NNAT
intermediate progenitor,ENSG00000137818,41.339672,19.844194,0.0,0.0,RPLP1
intermediate progenitor,ENSG00000277443,41.189243,14.614563,0.0,0.0,MARCKS
intermediate progenitor,ENSG00000137154,41.071262,17.99495,0.0,0.0,RPS6
intermediate progenitor,ENSG00000181449,41.043552,5.319852,0.0,0.0,SOX2
intermediate progenitor,ENSG00000140988,40.724346,23.632626,0.0,0.0,RPS2
intermediate progenitor,ENSG00000111716,40.573715,6.3635526,0.0,0.0,LDHB
intermediate progenitor,ENSG00000249992,40.476894,9.308098,0.0,0.0,TMEM158
intermediate progenitor,ENSG00000089157,40.001923,10.409567,0.0,0.0,RPLP0
intermediate progenitor,ENSG00000171863,39.912514,10.829139,0.0,0.0,RPS7
intermediate progenitor,ENSG00000187109,39.8153,6.1432867,0.0,0.0,NAP1L1
intermediate progenitor,ENSG00000205542,39.27796,46.722183,0.0,0.0,TMSB4X
intermediate progenitor,ENSG00000100316,39.19982,18.733759,0.0,0.0,RPL3
intermediate progenitor,ENSG00000148303,38.92588,17.731936,0.0,0.0,RPL7A
intermediate progenitor,ENSG00000173404,38.139194,4.5813704,0.0,0.0,INSM1
intermediate progenitor,ENSG00000111640,38.091892,12.269003,0.0,0.0,GAPDH
intermediate progenitor,ENSG00000116679,38.03517,3.8765588,0.0,0.0,IVNS1ABP
intermediate progenitor,ENSG00000143947,37.42168,16.151802,1.7353632351513542e-306,2.1790822654315926e-303,RPS27A
radial glia 1 (oRG),ENSG00000026025,77.84242,47.17649,0.0,0.0,VIM
radial glia 1 (oRG),ENSG00000105894,75.90094,38.81454,0.0,0.0,PTN
radial glia 1 (oRG),ENSG00000167614,71.304016,7.5779095,0.0,0.0,TTYH1
radial glia 1 (oRG),ENSG00000104332,69.448685,14.436361,0.0,0.0,SFRP1
radial glia 1 (oRG),ENSG00000155368,65.36176,6.8154206,0.0,0.0,DBI
radial glia 1 (oRG),ENSG00000172201,64.56259,6.6802998,0.0,0.0,ID4
radial glia 1 (oRG),ENSG00000114315,64.40922,8.747772,0.0,0.0,HES1
radial glia 1 (oRG),ENSG00000181449,63.489418,6.8932204,0.0,0.0,SOX2
radial glia 1 (oRG),ENSG00000105854,59.88235,4.845593,0.0,0.0,PON2
radial glia 1 (oRG),ENSG00000162734,59.797356,5.2057414,0.0,0.0,PEA15
radial glia 1 (oRG),ENSG00000120885,59.44276,4.925328,0.0,0.0,CLU
radial glia 1 (oRG),ENSG00000079215,58.98204,4.6397657,0.0,0.0,SLC1A3
radial glia 1 (oRG),ENSG00000171476,55.543217,6.0536118,0.0,0.0,HOPX
radial glia 1 (oRG),ENSG00000125462,53.59205,13.075555,0.0,0.0,MIR9-1HG
radial glia 1 (oRG),ENSG00000164687,53.502087,7.9192686,0.0,0.0,FABP5
radial glia 1 (oRG),ENSG00000185650,53.305103,4.431499,0.0,0.0,ZFP36L1
radial glia 1 (oRG),ENSG00000118418,52.441124,4.4362326,0.0,0.0,HMGN3
radial glia 1 (oRG),ENSG00000135069,52.109547,3.9605405,0.0,0.0,PSAT1
radial glia 1 (oRG),ENSG00000129596,51.629253,4.015509,0.0,0.0,CDO1
radial glia 1 (oRG),ENSG00000179796,50.788956,4.0107193,0.0,0.0,LRRC3B
radial glia 1 (oRG),ENSG00000106278,50.047005,8.924181,0.0,0.0,PTPRZ1
radial glia 1 (oRG),ENSG00000101134,49.39185,3.1847818,0.0,0.0,DOK5
radial glia 1 (oRG),ENSG00000164434,49.311974,30.443813,0.0,0.0,FABP7
radial glia 1 (oRG),ENSG00000132692,48.954655,4.4345813,0.0,0.0,BCAN
radial glia 1 (oRG),ENSG00000171766,48.805233,4.1527524,0.0,0.0,GATM
